"报表期起始日","报表期截止日","营业总收入","营业收入","利息收入","已赚保费","手续费及佣金收入","房地产销售收入","其他业务收入","特殊处理本身不平营业总收入","特殊处理格式不同营业总收入","营业总成本","营业成本","利息支出","手续费及佣金支出","房地产销售成本","研发费用","退保金","赔付支出净额","提取保险合同准备金净额","保单红利支出","分保费用","其他业务成本","营业税金及附加","销售费用","管理费用","财务费用","资产减值损失","特殊处理本身不平营业总成本","特殊处理格式不同营业总成本","公允价值变动收益","投资收益","其中:对联营企业和合营企业的投资收益","汇兑收益","期货损益","托管收益","补贴收入","其他业务利润","特殊处理本身不平营业利润","特殊处理格式不同营业利润","营业利润","营业外收入","营业外支出","非流动资产处置损失","特殊处理本身不平利润总额","特殊处理格式不同利润总额","利润总额","所得税费用","未确认投资损失","特殊处理本身不平净利润1","特殊处理格式不同净利润1","净利润","归属于母公司所有者的净利润","被合并方在合并前实现净利润","少数股东损益","特殊处理本身不平净利润2","特殊处理格式不同净利润2","基本每股收益","稀释每股收益","其他综合收益","归属于母公司所有者的其他综合收益","归属于少数股东的其他综合收益","综合收益总额","归属于母公司所有者的综合收益总额","归属于少数股东的综合收益总额","年初未分配利润","减少注册资本减少的未分配利润","其他转入","可分配利润","提取法定盈余公积","提取公益金","提取资本公积金","提取职工奖福基金","提取储备基金","提取企业发展基金","利润归还投资","补充流动资本","可供股东分配的利润","应付优先股股利","提取任意公积","应付普通股股利","转作资本股本的普通股股利","未分配利润","出售处置部门或被投资单位所得收益","自然灾害发生的损失","会计政策变更增加减少利润总额","会计估计变更增加减少利润总额","债务重组损失","其他补充资料"
20180101,20180630,588926767000,588926767000,,,,,,,,555025371000,527069529000,,,,778463000,,,,,,,6804194000,1460687000,10900950000,5388682000,2622866000,,,-300701000,2399592000,2124403000,,,,,,,,36080933000,200559000,80044000,,,,36201448000,8657468000,,,,27543980000,19137676000,,8406304000,,,0.42,0.42,-1112366000,-1241420000,129054000,26431614000,17896256000,8535358000,,,,,,,,,,,,,,,,,,,,,,,,
20180101,20180331,270160699000,270160699000,,,,,,,,257131524000,246204771000,,,,,,,,,,,1989254000,792065000,6245239000,1604571000,295624000,,,-3704000,727627000,711908000,,,,,,,,13759499000,88693000,35311000,,,,13812881000,3298074000,,,,10514807000,8144599000,,2370208000,,,0.27,0.27,-386249000,-820529000,434280000,10128558000,7324070000,2804488000,,,,,,,,,,,,,,,,,,,,,,,,
20170101,20171231,1054106503000,1054106503000,,,,,,,,998593047000,943539121000,,,,,,,,,,,14068330000,3487820000,20508774000,9939511000,7049491000,,,-461488000,4410918000,1865218000,,,,,,,,59697728000,1050155000,348269000,,,,60399614000,13750591000,,,,46649023000,32941799000,,13707224000,,,1.07,1.05,-4044457000,-1681953000,-2362504000,42604566000,31259846000,11344720000,,,,,,,,,,,,,,,,,,,,,,,,
20170101,20170930,770899430000,770899430000,,,,,,,,730376127000,697192101000,,,,,,,,,,,8619814000,1914948000,14051020000,5520723000,3077521000,,,-306010000,4025930000,2541396000,,,,,,,,44272950000,964885000,203196000,19075000,,,45034639000,10360863000,,,,34673776000,25782179000,0,8891597000,,,0.83,0.82,-3478053000,-1821254000,-1656799000,31195723000,23960925000,7234798000,,,,,,,,,,,,,,,,,,,,,,,,
20170101,20170630,525254692000,525254692000,,,,,,,,496101999000,470557403000,,,,,,,,,,,6505490000,1288035000,9998115000,4539354000,3213602000,,,-323949000,3607513000,1333045000,,,,,,,,32465717000,659395000,84842000,17341000,,,33040270000,7586008000,,,,25454262000,18037729000,,7416533000,,,0.57,0.56,-2814760000,-1791127000,-1023633000,22639502000,16246602000,6392900000,,,,,,,,,,,,,,,,,,,,,,,,
20170101,20170331,234827342000,234827342000,,,,,,,,223468966000,213841452000,,,,,,,,,,,2081985000,706708000,5199305000,1361073000,278443000,,,16576000,496829000,480108000,,,,,,,,11871781000,150945000,24288000,2985000,,,11998438000,2859693000,,,,9138745000,7083478000,0,2055267000,,,0.24,0.24,324223000,177808000,146415000,9462968000,7261286000,2201682000,,,,,,,,,,,,,,,,,,,,,,,,
20160101,20161231,959765486000,959765486000,,,,,,,,915490635000,862788327000,,,,,,,,,,,18297181000,3207608000,17717529000,8114442000,5365548000,,,746456000,6137484000,1423999000,,,,,,,,51158791000,1225859000,271863000,-52121000,,,52112787000,10940548000,,,,41172239000,29870104000,,11302135000,,,0.96,0.94,-289561000,-2393000,-287168000,40882678000,29867711000,11014967000,,,,,,,,,,,,,,,,,,,,,,,,
20160101,20160930,670200687000,670200687000,,,,,,,,635589604000,606772827000,,,,,,,,,,,5625024000,1807775000,12767023000,4533178000,4083777000,,,836516000,6570898000,1187056000,,,,,,,,42018497000,460360000,97621000,9954000,,,42381236000,9621058000,,,,32760178000,24765623000,,7994555000,,,0.79,0.78,927831000,1145297000,-217466000,33688009000,25910920000,7777089000,,,,,,,,,,,,,,,,,,,,,,,,
20160101,20160630,469694799000,469694799000,,,,,,,,442897060000,421577363000,,,,,,,,,,,5754771000,1061301000,8274790000,3143204000,3085631000,,,928994000,1975000,1005898000,,,,,,,,27728708000,413938000,60955000,9721000,,,28081691000,6632930000,,,,21448761000,16100310000,,5348451000,,,0.51,0.5,-488432000,6939000,-495371000,20960329000,16107249000,4853080000,,,,,,,,,,,,,,,,,,,,,,,,
20160101,20160331,214063498000,214063498000,,,,,,,,203686898000,191571233000,,,,,,,,,,,6330277000,356734000,4328929000,1297715000,-197990000,,,-68639000,394012000,386334000,,,,,,,,10701973000,124015000,27546000,395000,,,10798442000,2509914000,,,,8288528000,6380032000,,1908496000,,,0.21,0.21,489383000,369962000,119421000,8777911000,6749994000,2027917000,,,,,,,,,,,,,,,,,,,,,,,,
20150101,20151231,880577134000,880577134000,,,,,,,,834739225000,771038770000,,,,,,,,,,,31961640000,2370307000,17186333000,8425866000,3756309000,,,-607581000,1855143000,1558615000,,,,,,,,47085471000,864704000,253386000,27164000,,,47696789000,11753981000,,,,35942808000,26061898000,,9880910000,,,0.84,0.83,-389072000,-647027000,257955000,35553736000,25414871000,10138865000,,,,,,,,,,,,,,,,,,,,,,,,
20150101,20150930,611341731000,611341731000,,,,,,,,578214414000,541420342000,,,,,,,,,,,18312538000,1442008000,11710688000,3781311000,1547527000,,,-289816000,771271000,653737000,,,,,,,,33608772000,486390000,193468000,7233000,,,33901694000,8754158000,,,,25147536000,19043552000,0,6103984000,,,0.6,0.6,-1069890000,,,24077646000,18320678000,5756968000,,,,,,,,,,,,,,,,,,,,,,,,
20150101,20150630,413733887000,413733887000,,,,,,,,389184969000,362987776000,,,,,,,,,,,13021755000,976900000,7598499000,2946440000,1653599000,,,-459923000,595848000,465896000,,,,,,,,24684843000,297588000,157586000,7931000,,,24824845000,5896195000,,,,18928650000,13732837000,,5195813000,,,0.43,0.42,-268533000,-243767000,-24766000,18660117000,13489070000,5171047000,,,,,,,,,,,,,,,,,,,,,,,,
20150101,20150331,193767299000,193767299000,,,,,,,,184304067000,171968449000,,,,,,,,,,,6567940000,329819000,3971273000,1139873000,326713000,,,-235483000,429432000,419801000,,,,,,,,9657181000,176042000,9657000,2086000,,,9823566000,2313916000,,,,7509650000,5624837000,,1884813000,,,0.19,0.19,-701456000,-603861000,-97595000,6808194000,5020976000,1787218000,,,,,,,,,,,,,,,,,,,,,,,,
20140101,20141231,800028753000,800028753000,,,,,,,,759914090000,699364000000,,,,,,,,,,,30891831000,2098826000,15605773000,7429397000,4524263000,,,-222120000,2321021000,1506953000,,,,,,,,42213564000,1272406000,149869000,44296000,,,43336101000,10159287000,,,,33176814000,22569967000,,10606847000,,,0.75,0.75,1359374000,1376874000,-17500000,34536188000,23946841000,10589347000,,,,,,,,,,,,,,,,,,,,,,,,
20140101,20140930,566047373000,566047373000,,,,,,,,539052394000,501560173000,,,,,,,,,,,19928187000,1078639000,11186157000,3500130000,1799108000,,,-307866000,1712749000,1390279000,,,,,,,,28399862000,748840000,117899000,15017000,,,29030803000,6683031000,,,,22347772000,16901840000,,5445932000,,,0.57,0.56,426856000,,,22774628000,17308676000,5465952000,,,,,,,,,,,,,,,,,,,,,,,,
20140101,20140630,374940944000,374940944000,,,,,,,,355223325000,328609616000,,,,,,,,,,,14032992000,650569000,7498386000,2391138000,2040624000,,,-235953000,1286819000,1131544000,,,,,,,,20768485000,557151000,68619000,14166000,,,21257017000,4923461000,,,,16333556000,11815394000,,4518162000,,,0.4,0.39,531912000,,,16865468000,12345126000,4520342000,,,,,,,,,,,,,,,,,,,,,,,,
20140101,20140331,163946070000,163946070000,,,,,,,,156186207000,145503721000,,,,,,,,,,,5747907000,305450000,3630663000,821588000,176878000,,,-93679000,624209000,624209000,,,,,,,,8290393000,184476000,22213000,10743000,,,8452656000,2161411000,,,,6291245000,4625925000,,1665320000,,,0.15,0.15,238864000,,,6530109000,4723974000,1806135000,,,,,,,,,,,,,,,,,,,,,,,,
20130101,20131231,681047990000,681047990000,,,,,,,,648244496000,600219835000,,,,,,,,,,,24739397000,1662426000,14549210000,5407200000,1666428000,,,32504000,5373836000,3597707000,,,,,,,,38209834000,875236000,286470000,29750000,,,38798600000,9465135000,,,,29333465000,20398512000,,8934953000,,,0.68,0.67,42755000,,,29376220000,20269663000,9106557000,,,,,,,,,,,,,,,,,,,,,,,,
20130101,20130930,479892326000,479892326000,,,,,,,,458301188000,425125698000,,,,,,,,,,,17220935000,1048463000,10744167000,2889227000,1272698000,,,-30994000,4015619000,3122599000,,,,,,,,25575763000,533075000,91232000,13514000,,,26017606000,6504401000,,,,19513205000,13420007000,,6093198000,,,0.45,0.45,149794000,,,19662999000,13512219000,6150780000,,,,,,,,,,,,,,,,,,,,,,,,
20130101,20130630,301933937000,301933937000,,,,,,,,287695318000,265660190000,,,,,,,,,,,11129969000,599120000,7003547000,1852719000,1449773000,,,-117778000,2984470000,1537853000,,,,,,,,17105311000,287073000,46696000,8282000,,,17345688000,4479958000,,,,12865730000,8789453000,,4076277000,,,0.29,0.29,22247000,,,12887977000,8730692000,4157285000,,,,,,,,,,,,,,,,,,,,,,,,
20130101,20130331,126684839000,126684839000,,,,,,,,120696600000,111467313000,,,,,,,,,,,4541057000,342613000,3663862000,598451000,83304000,,,-5467000,700164000,567530000,,,,,,,,6682936000,172311000,12530000,1849000,,,6842717000,1759789000,,,,5082928000,3568923000,,1514005000,,,0.12,0.12,-225819000,,,4857109000,3403634000,1453475000,,,,,,,,,,,,,,,,,,,,,,,,
20120101,20121231,571515835000,571515835000,,,,,,,,545331305000,501835387000,,,,,,,,,,,22056947000,1298672000,13402257000,4125443000,2612599000,,,200979000,2995696000,2713247000,,,,,,,,29381205000,950792000,171063000,22670000,,,30160934000,7384236000,,,,22776698000,15735236000,-6785000,7041462000,,,0.52,0.52,28007000,,,22804705000,15713878000,7090827000,,,,,,,,,,,,,,,,,,,,,,,,
20120101,20120930,393926420000,393926420000,,,,,,,,375906065000,347004673000,,,,,,,,,,,14851420000,835101000,9665711000,3139126000,410034000,,,-51375000,1645925000,1092918000,,,,,,,,19614905000,616767000,89529000,5350000,,,20142143000,4947563000,,,,15194580000,10678725000,,4515855000,,,0.36,0.35,-437975000,,,14756605000,10228748000,4527857000,,,,,,,,,,,,,,,,,,,,,,,,
20120101,20120630,253492005000,253492005000,,,,,,,,241490111000,222916657000,,,,,,,,,,,9355934000,481226000,6227164000,2132165000,376965000,,,18784000,1027364000,716347000,,,,,,,,13048042000,453817000,45979000,5804000,,,13455880000,3511071000,,,,9944809000,7173961000,-6785000,2770848000,,,0.24,0.24,-138490000,,,9806319000,7018849000,2787470000,,,,,,,,,,,,,,,,,,,,,,,,
20120101,20120331,104335935000,104335935000,,,,,,,,100149156000,91895413000,,,,,,,,,,,3982407000,194706000,3070680000,849660000,156290000,,,22901000,451263000,256702000,,,,,,,,4660943000,176925000,9737000,2042000,,,4828131000,1061953000,,1000,,3766179000,2558605000,,1207573000,1000,,0.09,0.09,71816000,,,3837994000,2577591000,1260404000,,,,,,,,,,,,,,,,,,,,,,,,
20110101,20111231,482836637000,482836637000,,,,,,,,459453827000,424703839000,,,,,,,,,,,18959794000,920261000,11137939000,2901529000,830465000,,,-217568000,1992393000,1414204000,,,,,,,,25157635000,930455000,195924000,161961000,,,25892166000,6653625000,,,,19238541000,13536971000,2153000,5701570000,,,0.45,0.45,359852000,,,19598393000,13794063000,5804330000,,,,,,,,,,,,,,,,,,,,,,,,
20110101,20110930,341797646000,341797646000,,,,,,,,324865822000,301538052000,,,,,,,,,,,13466089000,512595000,7965104000,980015000,403967000,,,-247375000,949541000,540426000,,,,,,,,17633990000,614793000,119887000,9007000,,,18128896000,4310379000,,,,13818517000,9601523000,,4216993000,1000,,0.32,0.32,149410000,,,13967927000,9856698000,4111229000,,,,,,,,,,,,,,,,,,,,,,,,
20110101,20110630,218269794000,218140532000,129262000,,,,,,,207198972000,192075256000,,,,,,,,,,,9007286000,342864000,4911274000,456815000,405477000,,,38144000,790224000,526059000,,,,,,,,11899190000,365449000,31763000,10536000,,,12232876000,3214695000,,,,9018181000,6528691000,,2489490000,,,0.22,0.22,-60845000,,,8957336000,6565383000,2391953000,,,,,,,,,,,,,,,,,,,,,,,,
20110101,20110331,87230744000,87230744000,,,,,,,,83107179000,76760604000,,,,,,,,,,,3166798000,135391000,2519501000,402287000,122598000,,,41909000,248072000,226542000,,,,,,,,4413546000,65449000,7042000,1070000,,,4471953000,1140463000,,,,3331490000,2205305000,,1126185000,,,0.07,0.07,-98682000,,,3232808000,2094489000,1138319000,,,,,,,,,,,,,,,,,,,,,,,,
20100101,20101231,370417533000,370417533000,,,,,,,,353158093000,325649848000,,,,,,,,,,,15122858000,932147000,9194581000,954202000,1304457000,,,-25069000,1555704000,609699000,,,,,,,,18790075000,1371223000,520909000,39469000,,,19640389000,4925179000,,,,14715210000,9237293000,16570000,5477917000,,,0.31,0.31,729951000,,,15445161000,9673610000,5771551000,,,,,,,,,,,,,,,,,,,,,,,,
20100101,20100930,246633141000,246633141000,,,,,,,,235134932000,218118306000,,,,,,,,,,,9623979000,432129000,5943907000,503198000,513413000,,,-1846000,582968000,222121000,,,,,,,,12079331000,939619000,62269000,8503000,,,12956681000,2990542000,,,,9966139000,6559857000,,3406282000,,,0.22,0.22,-41691000,,,9924448000,6517009000,3407439000,,,,,,,,,,,,,,,,,,,,,,,,
20100101,20100630,158241636000,158241636000,,,,,,,,150350738000,139309238000,,,,,,,,,,,6163726000,338413000,3677783000,360447000,501131000,,,-134043000,465964000,160047000,,,,,,,,8222819000,889246000,43443000,8140000,,,9068622000,2047581000,,,,7021041000,4634184000,,2386857000,,,0.15,0.15,-151019000,,,6870022000,4455245000,2414777000,,,,,,,,,,,,,,,,,,,,,,,,
20100101,20100331,62366600000,62366600000,,,,,,,,59481094000,55010751000,,,,,,,,,,,2181256000,130371000,1960006000,111605000,87105000,,,-27987000,-4078000,-3688000,,,,,,,,2853441000,99061000,18035000,696000,,,2934467000,902417000,,,,2032050000,1386273000,,645777000,,,0.05,0.05,166035000,,,2198085000,1485020000,713065000,,,,,,,,,,,,,,,,,,,,,,,,
20090101,20091231,260379635000,260379635000,0,0,0,0,0,0,0,247812815000,228738058000,0,0,0,0,0,0,0,0,0,0,10049229000,747998000,6841764000,829200000,606566000,0,0,-72193000,213715000,174532000,0,0,0,0,0,0,0,12708342000,289562000,113767000,56978000,0,0,12884137000,3809017000,0,0,0,9075120000,5729799000,0,3345321000,0,0,0.25,0.25,176199000,0,0,9251318000,5886061000,3365257000,,,,,,,,,,,,,,,,,,,,,,,,
20090101,20090930,176195381000,176195381000,,,,,,,,168620239000,155796758000,,,,,,,,,,,6465854000,501504000,4773445000,988735000,93943000,,,68852000,82242000,92713000,,,,,,,,7726236000,118992000,48551000,4707000,,,7796677000,2101502000,,,,5695175000,3666206000,,2028969000,,,0.12,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20090101,20090630,111327572000,111327572000,0,0,0,0,0,,,106178085000,97718455000,0,0,0,0,0,0,0,0,0,0,4268500000,292741000,3003370000,785499000,109520000,,,11518000,90183000,75339000,0,0,0,0,0,,,5251188000,76350000,11707000,4693000,,,5315831000,1490963000,0,,,3824868000,2346106000,,1478762000,,,0.13,0.13,-46234000,,,3778634000,2453191000,1325443000,,,,,,,,,,,,,,,,,,,,,,,,
20090101,20090331,43722107012.53,43722107012.53,0,0,0,0,0,,,41926454448.43,38389342223.09,0,0,0,0,0,0,0,0,0,0,1493555785.51,144733333.13,1483627590.22,424462995.68,-9267479.2,,,6047745.6,84775102.6,85183130.93,0,0,0,0,0,,,1886475412.3,60864651.88,5593956.06,809785.12,,,1941746108.12,436955801.49,0,,,1504790306.63,842603302.59,,662187004.04,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20080101,20081231,202096799000,202096799000,0,0,0,0,0,,,195656221000,179198017000,0,0,0,0,0,0,0,0,0,0,7697534000,831085000,6120063000,1399942000,409580000,,,-59086000,323239000,155610000,0,0,0,0,0,,,6704731000,269996000,113229000,35550000,,,6861498000,2222291000,0,,,4639207000,2745480000,,1893727000,,,0.15,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20080101,20080930,141239937420.57,141239937420.57,0,0,0,0,0,0,0,136461623790.73,124668908496.19,0,0,0,0,0,0,0,0,0,0,5351098506.48,695651776.52,4308423727.43,1391958351.47,45582932.64,0,0,-70707181.48,116168994.4,127764386.11,0,0,0,0,0,0,0,4823775442.76,431392162.43,49841808.75,1752182.29,0,0,5205325796.44,1555979091.33,0,0,0,3649346705.11,2476603628.76,0,1172743076.35,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
20080101,20080630,95245915000,95245915000,0,0,0,0,0,0,0,90999936000,83211831000,0,0,0,0,0,0,0,0,0,0,3833114000,300184000,2808657000,735532000,110618000,0,0,-35093000,97842000,88024000,0,0,0,0,0,0,0,4308728000,96039000,42290000,8404000,0,0,4362477000,1305590000,0,0,0,3056887000,1887332000,0,1169555000,0,0,0.1,0.1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
20070101,20071231,168305805000,168305805000,0,0,0,0,0,,,159514191000,147184969000,0,0,0,0,0,0,0,0,0,0,6363897000,600480000,3715816000,1204498000,444531000,,,-54351000,701444000,461915000,0,0,0,0,0,,,9438707000,347650000,130624000,45461000,,,9655733000,2590489000,0,,,7065244000,4916974000,959000,2148270000,,,0.29,0.29,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
20060101,20061231,133205965000,133205965000,0,0,0,0,0,0,0,129676018000,119418729000,0,0,0,0,0,0,0,0,0,0,4355919000,405908000,4403183000,820723000,271556000,0,0,157125000,1084835000,521080000,0,0,0,0,0,0,0,4771907000,197466000,173349000,102386000,0,0,4796024000,1206719000,0,0,0,3589305000,2411516000,23767000,1177789000,0,0,0.14,0.14,0,0,0,3589305000,0,0,,,,,,,,,,,,,,,,,,,,,,,,
20050101,20051231,104608678000,104608678000,0,0,0,0,0,,,102009484000,93865659000,0,0,0,0,0,0,0,0,0,0,3038128000,298451000,3910223000,626290000,270733000,,,30585000,213688000,160114000,0,0,0,0,0,,,2843467000,168250000,86873000,28155000,,,2924844000,551672000,0,,,2373172000,1395444000,0,977728000,,,0.08,0.08,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
